url;img;position;track;artists;streams
https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX;https://i.scdn.co/image/ab67616d000048518e6551a2944764bc8e33a960;1;STAY (with Justin Bieber);['The Kid LAROI'];2023590
https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK;https://i.scdn.co/image/ab67616d00004851ba26678947112dff3c3158bf;2;INDUSTRY BABY (feat. Jack Harlow);['Lil Nas X'];1658335
https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;3;Happier Than Ever;['Billie Eilish'];1392866
https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;4;good 4 u;['Olivia Rodrigo'];1217255
https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;5;Need To Know;['Doja Cat'];1043288
https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;6;Kiss Me More (feat. SZA);['Doja Cat'];992690
https://open.spotify.com/track/6OGogr19zPTM4BALXuMQpF;https://i.scdn.co/image/ab67616d000048513c041e53cb5c38b6de03e758;7;Take My Breath;['The Weeknd'];893425
https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;8;Ain't Shit;['Doja Cat'];783883
https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE;https://i.scdn.co/image/ab67616d0000485114a5222ca8fdf13d5c050496;9;Bad Habits;['Ed Sheeran'];773190
https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd;https://i.scdn.co/image/ab67616d00004851664034dd80e91b28f773598d;10;MONTERO (Call Me By Your Name);['Lil Nas X'];762717
https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx;https://i.scdn.co/image/ab67616d000048519e495fb707973f3390850eea;11;Heat Waves;['Glass Animals'];759915
https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo;https://i.scdn.co/image/ab67616d0000485178376f650afd63698b82e4b1;12;2055;['Sleepy Hallow'];753911
https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF;https://i.scdn.co/image/ab67616d00004851d4daf28d55fe4197ede848be;13;Levitating (feat. DaBaby);['Dua Lipa'];722383
https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;14;traitor;['Olivia Rodrigo'];710963
https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e;https://i.scdn.co/image/ab67616d00004851fa0ab3a28b5c52d8a5f97045;15;Beggin';['Måneskin'];694701
https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg;https://i.scdn.co/image/ab67616d00004851a493e05c99d8ec5e8020ff2b;16;RAPSTAR;['Polo G'];689369
https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;17;deja vu;['Olivia Rodrigo'];671399
https://open.spotify.com/track/2vmfvSoZBFAt9hhRoEByLi;https://i.scdn.co/image/ab67616d0000485112bcec4f18ee130369ce170c;18;Volví;['Aventura', 'Bad Bunny'];577683
https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b;https://i.scdn.co/image/ab67616d000048518b20e4631fa15d3953528bbc;19;Wants and Needs (feat. Lil Baby);['Drake'];564538
https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed;https://i.scdn.co/image/ab67616d000048513520e90ee2daf6000ab507cb;20;Motley Crew;['Post Malone'];531578
https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI;https://i.scdn.co/image/ab67616d00004851e6f407c7f3a0ec98845e4431;21;Peaches (feat. Daniel Caesar & Giveon);['Justin Bieber'];525323
https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n;https://i.scdn.co/image/ab67616d00004851ac1c01aec658e90fcd23f857;22;Thot Shit;['Megan Thee Stallion'];514686
https://open.spotify.com/track/3ZozFqJJlDBNIm4xqxn2ZD;https://i.scdn.co/image/ab67616d000048513c6ee37ea6c8d68b7e599b41;23;Fancy Like;['Walker Hayes'];502759
https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;24;drivers license;['Olivia Rodrigo'];488815
https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy;https://i.scdn.co/image/ab67616d00004851c6af5ffa661a365b77df6ef6;25;Save Your Tears (with Ariana Grande) (Remix);['The Weeknd'];477078
https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh;https://i.scdn.co/image/ab67616d000048516f9e6abbd6fa43ac3cdbeee0;26;Leave The Door Open;['Bruno Mars', 'Anderson .Paak', 'Silk Sonic'];464363
https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;27;favorite crime;['Olivia Rodrigo'];462959
https://open.spotify.com/track/21AJQhGZpujjZQXByZAXpr;https://i.scdn.co/image/ab67616d00004851a12c000028e343a8496612bf;28;REPEAT IT (with Gunna);['Lil Tecca'];460923
https://open.spotify.com/track/1MIGkQxcdAt2lDx6ySpsc5;https://i.scdn.co/image/ab67616d000048514d00928934df027c7c51365e;29;SUVs (Black on Black);['Jack Harlow', 'Pooh Shiesty'];460536
https://open.spotify.com/track/1JXBNvlDEl2epKSJ9EOgKX;https://i.scdn.co/image/ab67616d000048518e6551a2944764bc8e33a960;30;NOT SOBER (feat. Polo G & Stunna Gambino);['The Kid LAROI'];446737
https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr;https://i.scdn.co/image/ab67616d000048519efda673310de265a2c1cf1f;31;Freaks;['Surf Curse'];445046
https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;32;Woman;['Doja Cat'];444266
https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;33;jealousy, jealousy;['Olivia Rodrigo'];437698
https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS;https://i.scdn.co/image/ab67616d0000485164afd6879102d03460bd3ad9;34;Yonaguni;['Bad Bunny'];434275
https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9;https://i.scdn.co/image/ab67616d00004851c1449d5655128274517f3733;35;Todo De Ti;['Rauw Alejandro'];431195
https://open.spotify.com/track/3yaYgjEFkRw3PVjW9mV1TO;https://i.scdn.co/image/ab67616d00004851bfc336878a9695721f721861;36;Over The Top (feat. Drake);['Smiley'];425717
https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;37;happier;['Olivia Rodrigo'];420262
https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;38;Get Into It (Yuh);['Doja Cat'];420143
https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez;https://i.scdn.co/image/ab67616d000048514df3245f26298a1579ecc321;39;You Right;['Doja Cat', 'The Weeknd'];418602
https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;40;brutal;['Olivia Rodrigo'];414345
https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k;https://i.scdn.co/image/ab67616d00004851c77a01f0166fd8343d3a3edb;41;Pepas;['Farruko'];413030
https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b;https://i.scdn.co/image/ab67616d000048518863bc11d2aa12b54f5aeb36;42;Blinding Lights;['The Weeknd'];411895
https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl;https://i.scdn.co/image/ab67616d000048518d67a1b7d486b5bd5cacee5e;43;Astronaut In The Ocean;['Masked Wolf'];393980
https://open.spotify.com/track/1EJIcDYXwSqipW5dFe4uJz;https://i.scdn.co/image/ab67616d00004851dcd4d70294f17175991ba1bb;44;EVERY CHANCE I GET (feat. Lil Baby & Lil Durk);['DJ Khaled'];391325
https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG;https://i.scdn.co/image/ab67616d000048513e0698e4ae5ffb82a005aeeb;45;Come & Go (with Marshmello);['Juice WRLD'];388583
https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq;https://i.scdn.co/image/ab67616d00004851d9b293fd7af470ec2c58e75f;46;Miss The Rage (feat. Playboi Carti);['Trippie Redd'];388495
https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp;https://i.scdn.co/image/ab67616d0000485118ff322fcdd47c9400872da6;47;Heartbreak Anniversary;['Giveon'];379290
https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6;https://i.scdn.co/image/ab67616d0000485178f71c0d2fe34592a3c18f80;48;Sweater Weather;['The Neighbourhood'];372694
https://open.spotify.com/track/7nc7mlSdWYeFom84zZ8Wr8;https://i.scdn.co/image/ab67616d00004851e60b56aa1e58fe76240a101b;49;Tell Em;['Cochise', '$NOT'];370305
https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3;https://i.scdn.co/image/ab67616d000048515be44990ee17a572098f902a;50;Ball If I Want To;['DaBaby'];365644
https://open.spotify.com/track/38GBNKZUhfBkk3oNlWzRYd;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;51;NDA;['Billie Eilish'];361204
https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk;https://i.scdn.co/image/ab67616d000048515aa05015cfa7bd2943c29b21;52;I WANNA BE YOUR SLAVE;['Måneskin'];359936
https://open.spotify.com/track/7CIERzyqIwLVKGp00YbHRO;https://i.scdn.co/image/ab67616d0000485128976d0c0940104dbb85ce09;53;Pain;['PinkPantheress'];353477
https://open.spotify.com/track/2bgTY4UwhfBYhGT4HUYStN;https://i.scdn.co/image/ab67616d000048516bb2b8231817c8d205d07fb2;54;Butter;['BTS'];352700
https://open.spotify.com/track/4ka1FkKAMde6dQAFFMXKac;https://i.scdn.co/image/ab67616d0000485131d99fd3876a720451ad2eee;55;i hope ur miserable until ur dead;['Nessa Barrett'];351332
https://open.spotify.com/track/2sXf2JdbB2GlNju00kw9WE;https://i.scdn.co/image/ab67616d00004851ebd6d297f2cdeeadb58243a0;56;Skate;['Bruno Mars', 'Anderson .Paak', 'Silk Sonic'];348881
https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl;https://i.scdn.co/image/ab67616d00004851d4d4929a3a86fe2f9fadbd42;57;my ex's best friend (with blackbear);['Machine Gun Kelly'];346212
https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk;https://i.scdn.co/image/ab67616d00004851263886a4992c39704c601409;58;Dark Red;['Steve Lacy'];344837
https://open.spotify.com/track/5JKnYZOhSP7rOK0jPYcCjV;https://i.scdn.co/image/ab67616d0000485102b0ac4db2fd46d936e748cd;59;t r a n s p a r e n t s o u l feat. Travis Barker;['WILLOW'];343621
https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP;https://i.scdn.co/image/ab67616d000048517bee23b5177b81131d7d98e9;60;A-O-K;['Tai Verdes'];335426
https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B;https://i.scdn.co/image/ab67616d00004851044a5466dac00f7b3c570b99;61;telepatía;['Kali Uchis'];333986
https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1;https://i.scdn.co/image/ab67616d00004851ae40468931087f78919b86ce;62;Leave Before You Love Me (with Jonas Brothers);['Marshmello'];333478
https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb;https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02;63;Circles;['Post Malone'];325507
https://open.spotify.com/track/4jPy3l0RUwlUI9T5XHBW2m;https://i.scdn.co/image/ab67616d0000485184c53fa832dfa265192419c5;64;Mood (feat. iann dior);['24kGoldn'];324436
https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8;https://i.scdn.co/image/ab67616d000048516aca031ccc27d2e4dd829d14;65;No Role Modelz;['J. Cole'];319495
https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL;https://i.scdn.co/image/ab67616d0000485186a8ab515de4b7aef28cd631;66;Beautiful Mistakes (feat. Megan Thee Stallion);['Maroon 5'];319040
https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A;https://i.scdn.co/image/ab67616d000048513097b1375ab17ae5bf302a0a;67;Good Days;['SZA'];318672
https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf;https://i.scdn.co/image/ab67616d0000485182b243023b937fd579a35533;68;Streets;['Doja Cat'];318657
https://open.spotify.com/track/5B0kgjHULYJhAQkK5XsMoC;https://i.scdn.co/image/ab67616d00004851696b4e67423edd64784bfbb4;69;WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign);['Tyler', 'The Creator'];318213
https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ;https://i.scdn.co/image/ab67616d00004851339f780dfdbc38558ea0761d;70;Martin & Gina;['Polo G'];312863
https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY;https://i.scdn.co/image/ab67616d000048519478c87599550dd73bfa7e02;71;Sunflower - Spider-Man: Into the Spider-Verse;['Post Malone', 'Swae Lee'];312855
https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY;https://i.scdn.co/image/ab67616d0000485177fdcfda6535601aff081b6a;72;Watermelon Sugar;['Harry Styles'];312341
https://open.spotify.com/track/0NmuYnjETG3u3qx0OmEJev;https://i.scdn.co/image/ab67616d0000485195a25a5b79a59eba1c8f93ee;73;Lil Bit;['Nelly', 'Florida Georgia Line'];307932
https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49;https://i.scdn.co/image/ab67616d00004851005ee342f4eef2cc6e8436ab;74;DÁKITI;['Bad Bunny', 'Jhay Cortez'];305374
https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA;https://i.scdn.co/image/ab67616d00004851df16d539f508603bfb1efe02;75;WITHOUT YOU;['The Kid LAROI'];304003
https://open.spotify.com/track/1YDebgap5OFwXEBG18NJvy;https://i.scdn.co/image/ab67616d0000485119fc40e920401ce322487abf;76;Red Light Green Light;['DaBaby'];301804
https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp;https://i.scdn.co/image/ab67616d000048516ed5bc6fa322c58ec7594e47;77;Best Friend (feat. Doja Cat);['Saweetie'];298698
https://open.spotify.com/track/1D3z6HTiQsNmZxjl7F7eoG;https://i.scdn.co/image/ab67616d0000485110e6745bb2f179dd3616b85f;78;m y . l i f e (with 21 Savage & Morray);['J. Cole'];292277
https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad;https://i.scdn.co/image/ab67616d00004851d24bb6aa36842e45bdd3d1cc;79;Don't Go Yet;['Camila Cabello'];291899
https://open.spotify.com/track/4lUmnwRybYH7mMzf16xB0y;https://i.scdn.co/image/ab67616d000048519fa79040de02a72663f24323;80;Hats Off (feat. Travis Scott);['Lil Baby', 'Lil Durk'];287673
https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1;https://i.scdn.co/image/ab67616d00004851f7db43292a6a99b21b51d5b4;81;All Girls Are The Same;['Juice WRLD'];287479
https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi;https://i.scdn.co/image/ab67616d00004851199f2f07a9be49f2c930299a;82;Up;['Cardi B'];282186
https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv;https://i.scdn.co/image/ab67616d000048513e0698e4ae5ffb82a005aeeb;83;Wishing Well;['Juice WRLD'];280185
https://open.spotify.com/track/5eXBXreN3d1zdj6Sa8dS0u;https://i.scdn.co/image/ab67616d00004851db49bb80a6398e02037ffa39;84;Permission to Dance;['BTS'];279608
https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B;https://i.scdn.co/image/ab67616d00004851ccdddd46119a4ff53eaf1f5d;85;Mr. Brightside;['The Killers'];276227
https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR;https://i.scdn.co/image/ab67616d00004851f7db43292a6a99b21b51d5b4;86;Lucid Dreams;['Juice WRLD'];275621
https://open.spotify.com/track/4191RXFPa7Ge9XkA4cWlna;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;87;Lost Cause;['Billie Eilish'];274598
https://open.spotify.com/track/1fxYz1s15pyZLsJT0Hdh1m;https://i.scdn.co/image/ab67616d00004851294d49871cc7625ed4603f59;88;Late At Night;['Roddy Ricch'];273847
https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz;https://i.scdn.co/image/ab67616d00004851e52a59a28efa4773dd2bfe1b;89;Dreams - 2004 Remaster;['Fleetwood Mac'];272217
https://open.spotify.com/track/2KnuaZYoGzDoHiBTNYOTXG;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;90;Billie Bossa Nova;['Billie Eilish'];271685
https://open.spotify.com/track/2IePEfMAtqWS6rLXXFZIgI;https://i.scdn.co/image/ab67616d0000485143283b8f1e8a22fbfc82f4c4;91;His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna);['Internet Money'];270008
https://open.spotify.com/track/0mHGftgYtmpH4y17T3VZ2E;https://i.scdn.co/image/ab67616d0000485160abdbdec59611ee3c18fb95;92;@ my worst;['blackbear'];269827
https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;93;enough for you;['Olivia Rodrigo'];269650
https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2;https://i.scdn.co/image/ab67616d00004851aeb14ead136118a987246b63;94;Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track;['Jack Harlow'];268796
https://open.spotify.com/track/4t2OeILB07eMGTXSUbMPEu;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;95;Oxytocin;['Billie Eilish'];268695
https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX;https://i.scdn.co/image/ab67616d000048519ca0c952f130e28025209cf0;96;Lemonade (feat. Gunna, Don Toliver & NAV);['Internet Money'];268490
https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE;https://i.scdn.co/image/ab67616d000048515af0305457ff290e06dcc4c2;97;Calling My Phone;['Lil Tjay', '6LACK'];268222
https://open.spotify.com/track/20R4HfKloPKgXDqU7UKk3x;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;98;Therefore I Am;['Billie Eilish'];266679
https://open.spotify.com/track/51pshtuYkgUQnt5huMPbKL;https://i.scdn.co/image/ab67616d0000485150570144b4a9a459406f9a3d;99;The Spins;['Mac Miller'];264968
