url;img;position;track;artists;streams
https://open.spotify.com/track/5W8jRrZ6tWrTrqnKRtIQBf;https://i.scdn.co/image/ab67616d0000485110e6745bb2f179dd3616b85f;100;p r i d e . i s . t h e . d e v i l (with Lil Baby);['J. Cole'];264395
https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S;https://i.scdn.co/image/ab67616d0000485177ada0863603903f57b34369;101;For The Night (feat. Lil Baby & DaBaby);['Pop Smoke'];262626
https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho;https://i.scdn.co/image/ab67616d000048512ae66aa58208495074d88fd0;102;AM Remix;['Nio Garcia', 'J Balvin', 'Bad Bunny'];261262
https://open.spotify.com/track/6IBcOGPsniK3Pso1wHIhew;https://i.scdn.co/image/ab67616d00004851433fa8ed8901569b606a715e;103;Forever After All;['Luke Combs'];258571
https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0;https://i.scdn.co/image/ab67616d000048515ef878a782c987d38d82b605;104;positions;['Ariana Grande'];258468
https://open.spotify.com/track/4HOryCnbme0zBnF8LWij3f;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;105;Getting Older;['Billie Eilish'];258284
https://open.spotify.com/track/6rTInqW3YECMkQsBEHw4sd;https://i.scdn.co/image/ab67616d0000485132e9cf7de86c1558a4d300c4;106;Solid (feat. Drake);['Young Stoner Life', 'Young Thug', 'Gunna'];258201
https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI;https://i.scdn.co/image/ab67616d0000485152c75ed37313b889447011ef;107;Laugh Now Cry Later (feat. Lil Durk);['Drake'];256631
https://open.spotify.com/track/0Kdj7nwaYQmvhxnqZaIQuW;https://i.scdn.co/image/ab67616d000048512853b5ea06ddc676b337c389;108;Bezos I;['Bo Burnham'];256412
https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g;https://i.scdn.co/image/ab67616d000048518863bc11d2aa12b54f5aeb36;109;Save Your Tears;['The Weeknd'];253160
https://open.spotify.com/track/67G6iaOw8DZqp1z8STR89R;https://i.scdn.co/image/ab67616d00004851ad89f82d9243ed88a6d68787;110;WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix;['BIA'];251804
https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng;https://i.scdn.co/image/ab67616d000048510d5a84e4e47399d2726c330c;111;20 Min;['Lil Uzi Vert'];251721
https://open.spotify.com/track/7nVERWQXlgZRQsYw4fHf3b;https://i.scdn.co/image/ab67616d00004851d9a5dfd24ef123b18c086aa6;112;Lose;['KSI', 'Lil Wayne'];251066
https://open.spotify.com/track/2vWBUC9djv6BtiGlmKiQaH;https://i.scdn.co/image/ab67616d000048511a72818330a056c9d3556a68;113;YKWIM?;['Yot Club'];249684
https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4;https://i.scdn.co/image/ab67616d0000485120e08c8cc23f404d723b5647;114;ROCKSTAR (feat. Roddy Ricch);['DaBaby'];249595
https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2;https://i.scdn.co/image/ab67616d00004851f54b99bf27cda88f4a7403ce;115;goosebumps;['Travis Scott'];249495
https://open.spotify.com/track/0nqhKXDjsyBMvbeWmgijD0;https://i.scdn.co/image/ab67616d00004851b9ba23c2a9edf6f4b7e48bed;116;Wockesha;['Moneybagg Yo'];249440
https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ;https://i.scdn.co/image/ab67616d00004851cc2cf912462d8ae4ef856434;117;Electric Love;['BØRNS'];248752
https://open.spotify.com/track/3EpF150nXMSNjiH0bbmXIL;https://i.scdn.co/image/ab67616d00004851924229a8ef79e3d4f90cb324;118;Holy Smokes;['Trippie Redd', 'Lil Uzi Vert'];248301
https://open.spotify.com/track/0lkQOB949M2gLyut86aJ1b;https://i.scdn.co/image/ab67616d0000485148831f8d5d8f8609bb2c99ed;119;Cigarette Daydreams;['Cage The Elephant'];247806
https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5;https://i.scdn.co/image/ab67616d000048513066581d697fbdee4303d685;120;Daddy Issues;['The Neighbourhood'];247225
https://open.spotify.com/track/21UkXrc9kD48rNpTMI2ecz;https://i.scdn.co/image/ab67616d000048511439395184efdb67631ea5e3;121;NEVER LEFT;['Lil Tecca'];244622
https://open.spotify.com/track/472vIK1ldetTxRxG3ovaiY;https://i.scdn.co/image/ab67616d00004851c66d80518c514a9c8232393f;122;Glad You Exist;['Dan + Shay'];243507
https://open.spotify.com/track/3Ho13bRS28xEvGvgW4LOFM;https://i.scdn.co/image/ab67616d000048512ff0ae4bc39196d0d84e1e2d;123;On Go (feat. Polo G);['Sheff G'];242473
https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ;https://i.scdn.co/image/ab67616d00004851af149eb4002f65f83afc63c4;124;Robbery;['Juice WRLD'];242234
https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00;https://i.scdn.co/image/ab67616d00004851f9f2dda2df2a695b9bad3440;125;Whiskey Glasses;['Morgan Wallen'];240683
https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf;https://i.scdn.co/image/ab67616d00004851fc2101e6889d6ce9025f85f2;126;Someone You Loved;['Lewis Capaldi'];237891
https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y;https://i.scdn.co/image/ab67616d0000485177ada0863603903f57b34369;127;What You Know Bout Love;['Pop Smoke'];237339
https://open.spotify.com/track/7bcy34fBT2ap1L4bfPsl9q;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;128;I Didn't Change My Number;['Billie Eilish'];236715
https://open.spotify.com/track/3CboywxfJIgvHqi2FF4exb;https://i.scdn.co/image/ab67616d00004851d9296492f954b9e422cd79f5;129;Loverboy;['A-Wall'];236678
https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih;https://i.scdn.co/image/ab67616d00004851c450c89d3eb750d3535b0a0c;130;WAP (feat. Megan Thee Stallion);['Cardi B'];236632
https://open.spotify.com/track/4TIqzdAssasqx3DAe6cG9J;https://i.scdn.co/image/ab67616d000048514fd8e64469ff9dd01faf50fe;131;Ramen & OJ;['Joyner Lucas', 'Lil Baby'];236586
https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz;https://i.scdn.co/image/ab67616d000048518b20e4631fa15d3953528bbc;132;What’s Next;['Drake'];231786
https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow;https://i.scdn.co/image/ab67616d000048519b7190e673e46271b2754aab;133;Space Song;['Beach House'];231334
https://open.spotify.com/track/0GO8y8jQk1PkHzS31d699N;https://i.scdn.co/image/ab67616d00004851d84a9bbcba91cb6a4a212b1b;134;Tongue Tied;['Grouplove'];231317
https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA;https://i.scdn.co/image/ab67616d0000485188e3cda6d29b2552d4d6bc43;135;Heather;['Conan Gray'];231045
https://open.spotify.com/track/2iUmqdfGZcHIhS3b9E9EWq;https://i.scdn.co/image/ab67616d000048514a6c0376235e5aa44e59d2c2;136;Everybody Talks;['Neon Trees'];230944
https://open.spotify.com/track/0Fs9cdPDhptWEDJmiCbkEW;https://i.scdn.co/image/ab67616d00004851c1bb124f993488cf21b269fc;137;She Knows (feat. Amber Coffman & Cults);['J. Cole'];230859
https://open.spotify.com/track/3YUMWmx8EJq0DurfuIwoGh;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;138;my future;['Billie Eilish'];230199
https://open.spotify.com/track/5f3MXmTmstozFg0BH1yPUk;https://i.scdn.co/image/ab67616d0000485123659a8b494327e3aca65e58;139;If I Didn't Love You;['Jason Aldean', 'Carrie Underwood'];230062
https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf;https://i.scdn.co/image/ab67616d0000485128a90d00a2819504364880e4;140;Smells Like Teen Spirit;['Nirvana'];229737
https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62;https://i.scdn.co/image/ab67616d00004851bd26ede1ae69327010d49946;141;Don't Start Now;['Dua Lipa'];229388
https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d;https://i.scdn.co/image/ab67616d0000485160ba1d6104d0475c7555a6b2;142;SLOW DANCING IN THE DARK;['Joji'];228599
https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e;https://i.scdn.co/image/ab67616d0000485174063b2c20fb50f80388eac2;143;Qué Más Pues?;['J Balvin', 'Maria Becerra'];228416
https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d;https://i.scdn.co/image/ab67616d000048517521ad5f8cd60ead348560ab;144;Back In Blood (feat. Lil Durk);['Pooh Shiesty'];228101
https://open.spotify.com/track/2wAJTrFhCnQyNSD3oUgTZO;https://i.scdn.co/image/ab67616d0000485199da48a530f6ca2ef86da3cc;145;Work Out;['J. Cole'];227496
https://open.spotify.com/track/4wcBRRpIfesgcyUtis7PEg;https://i.scdn.co/image/ab67616d00004851a91c10fe9472d9bd89802e5a;146;1 step forward, 3 steps back;['Olivia Rodrigo'];227428
https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW;https://i.scdn.co/image/ab67616d000048510824105a6282782aaabb0584;147;Blueberry Faygo;['Lil Mosey'];226394
https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO;https://i.scdn.co/image/ab67616d0000485141b41e6f7924e530a9b00f9c;148;XO Tour Llif3;['Lil Uzi Vert'];222929
https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR;https://i.scdn.co/image/ab67616d000048510c2c97099fd6a637ed0aa4a4;149;you broke me first;['Tate McRae'];222546
https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF;https://i.scdn.co/image/ab67616d0000485156ac7b86e090f307e218e9c8;150;7 rings;['Ariana Grande'];221638
https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96;https://i.scdn.co/image/ab67616d00004851203c89bd4391468eea4cc3f5;151;Jocelyn Flores;['XXXTENTACION'];221611
https://open.spotify.com/track/1dg3qy5DjoJodawfOCgrTP;https://i.scdn.co/image/ab67616d000048515af0305457ff290e06dcc4c2;152;Run It Up (feat. Offset & Moneybagg Yo);['Lil Tjay'];221152
https://open.spotify.com/track/3HGnIIdHYIbkowzLk8UHbE;https://i.scdn.co/image/ab67616d0000485197ece10fe79fbe1333c20fb4;153;Wishful Drinking (with Sam Hunt);['Ingrid Andress'];220837
https://open.spotify.com/track/042Sl6Mn83JHyLEqdK7uI0;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;154;Your Power;['Billie Eilish'];220688
https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3;https://i.scdn.co/image/ab67616d000048517d6813fd233f3bc4977cceca;155;Wasted On You;['Morgan Wallen'];219880
https://open.spotify.com/track/5XsAal7ZcWg1I5T4NcRjkv;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;156;Halley's Comet;['Billie Eilish'];219279
https://open.spotify.com/track/0QULNNd9z5s35entfiiXoa;https://i.scdn.co/image/ab67616d00004851c543eab4c605e09a6c0446e8;157;Drunk (And I Don't Wanna Go Home);['Elle King', 'Miranda Lambert'];219017
https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9;https://i.scdn.co/image/ab67616d000048510b7c6d46885f7434c99e6d8b;158;hot girl bummer;['blackbear'];218283
https://open.spotify.com/track/4JeOesjcWWlprTAvucDSJX;https://i.scdn.co/image/ab67616d000048515597dc66a5d954fca364f264;159;People Watching;['Conan Gray'];217024
https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I;https://i.scdn.co/image/ab67616d00004851600adbc750285ea1a8da249f;160;The Box;['Roddy Ricch'];216595
https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS;https://i.scdn.co/image/ab67616d000048510c8ac83035e9588e8ad34b90;161;505;['Arctic Monkeys'];215698
https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP;https://i.scdn.co/image/ab67616d000048517b9639babbe96e25071ec1d4;162;Before You Go;['Lewis Capaldi'];215464
https://open.spotify.com/track/25AvaE23MXl06YRtQcQoJS;https://i.scdn.co/image/ab67616d000048512853b5ea06ddc676b337c389;163;Welcome to the Internet;['Bo Burnham'];214828
https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue;https://i.scdn.co/image/ab67616d00004851c5653f9038e42efad2f8a266;164;Don't Stop Believin';['Journey'];214768
https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB;https://i.scdn.co/image/ab67616d000048517fcead687e99583072cc217b;165;The Hills;['The Weeknd'];214342
https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF;https://i.scdn.co/image/ab67616d000048515ef878a782c987d38d82b605;166;34+35;['Ariana Grande'];214209
https://open.spotify.com/track/161DnLWsx1i3u1JT05lzqU;https://i.scdn.co/image/ab67616d0000485178c6c624a95d1bd02ba1fa02;167;Talking to the Moon;['Bruno Mars'];213632
https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5;https://i.scdn.co/image/ab67616d00004851346d77e155d854735410ed18;168;Heartless;['Kanye West'];213489
https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4;https://i.scdn.co/image/ab67616d000048518a3f0a3ca7929dea23cd274c;169;lovely (with Khalid);['Billie Eilish'];212732
https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB;https://i.scdn.co/image/ab67616d00004851bd26ede1ae69327010d49946;170;Love Again;['Dua Lipa'];212215
https://open.spotify.com/track/34chhNX59Wo9HMFCsI3K8Y;https://i.scdn.co/image/ab67616d000048512a0806c429ec46624d028435;171;Memory;['Kane Brown', 'blackbear'];212128
https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ;https://i.scdn.co/image/ab67616d00004851aeb14ead136118a987246b63;172;Tyler Herro;['Jack Harlow'];211556
https://open.spotify.com/track/3fqwjXwUGN6vbzIwvyFMhx;https://i.scdn.co/image/ab67616d00004851540fc1d083eac5bcff8dad21;173;Tennessee Whiskey;['Chris Stapleton'];211176
https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR;https://i.scdn.co/image/ab67616d000048510f206fe737d46f2f2d826d83;174;Ric Flair Drip (& Metro Boomin);['Offset'];210359
https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3;https://i.scdn.co/image/ab67616d00004851935d8d5369bc55e74a39303e;175;Life Is Good (feat. Drake);['Future'];210282
https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep;https://i.scdn.co/image/ab67616d000048518fe5d04b06aff90f9fe796f5;176;Dior;['Pop Smoke'];209658
https://open.spotify.com/track/30QR0ndUdiiMQMA9g1PGCm;https://i.scdn.co/image/ab67616d00004851e2bab14ce82f78a4160376a1;177;...And to Those I Love, Thanks for Sticking Around;['$uicideboy$'];209654
https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9;https://i.scdn.co/image/ab67616d000048519109b0425fb5b36284a24891;178;Goosebumps - Remix;['Travis Scott', 'HVME'];208505
https://open.spotify.com/track/0ezwvY7TkCwDEkKR49084k;https://i.scdn.co/image/ab67616d00004851a493e05c99d8ec5e8020ff2b;179;GANG GANG (with Lil Wayne);['Polo G'];207693
https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ;https://i.scdn.co/image/ab67616d000048519e1cfc756886ac782e363d79;180;The Less I Know The Better;['Tame Impala'];207370
https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4;https://i.scdn.co/image/ab67616d00004851d28d2ebdedb220e479743797;181;Money Trees;['Kendrick Lamar', 'Jay Rock'];206587
https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8;https://i.scdn.co/image/ab67616d000048517f37a4001ae7d8be430bd91b;182;MIDDLE CHILD;['J. Cole'];206347
https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm;https://i.scdn.co/image/ab67616d00004851d3ce97395ff522b0d70c1094;183;Riptide;['Vance Joy'];205989
https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE;https://i.scdn.co/image/ab67616d00004851ce159a3ba2096e13fa9d4b4c;184;Drip Too Hard (Lil Baby & Gunna);['Lil Baby'];205891
https://open.spotify.com/track/2rxQMGVafnNaRaXlRMWPde;https://i.scdn.co/image/ab67616d00004851ccba76fad1c624c09e72bc78;185;Beautiful Crazy;['Luke Combs'];205850
https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS;https://i.scdn.co/image/ab67616d000048517d6813fd233f3bc4977cceca;186;More Than My Hometown;['Morgan Wallen'];205825
https://open.spotify.com/track/2vXgyN14LX2zl7JEASw242;https://i.scdn.co/image/ab67616d00004851a8f5bb7820a39675e04f4aa8;187;Wild Side (feat. Cardi B);['Normani'];205215
https://open.spotify.com/track/4ak9GGe6afmi2HbxEjvhIC;https://i.scdn.co/image/ab67616d000048512a038d3bf875d23e4aeaa84e;188;Male Fantasy;['Billie Eilish'];204720
https://open.spotify.com/track/7BoobGhD4x5K96Me0hqC8Q;https://i.scdn.co/image/ab67616d00004851aeeb722667c831a4f5429ff0;189;Build a Bitch;['Bella Poarch'];204452
https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C;https://i.scdn.co/image/ab67616d0000485159ce61a220822995a3ccd27f;190;Arcade;['Duncan Laurence'];204091
https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ;https://i.scdn.co/image/ab67616d000048512f44aec83b20e40f3baef73c;191;Godzilla (feat. Juice WRLD);['Eminem'];203193
https://open.spotify.com/track/4eNOLmx8r2IJAVKvBBL1jv;https://i.scdn.co/image/ab67616d000048515af0305457ff290e06dcc4c2;192;Headshot (feat. Polo G & Fivio Foreign);['Lil Tjay'];202383
https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007;https://i.scdn.co/image/ab67616d000048514a767758e8ebe2443591c9fd;193;Ni**as In Paris;['JAY-Z', 'Kanye West'];201403
https://open.spotify.com/track/3sNVsP50132BTNlImLx70i;https://i.scdn.co/image/ab67616d000048511dacfbc31cc873d132958af9;194;Bound 2;['Kanye West'];201124
https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh;https://i.scdn.co/image/ab67616d000048516ee651e65c3766d80e7fcab7;195;Wait a Minute!;['WILLOW'];200139
https://open.spotify.com/track/1mAey8kEPmDM2icL56kS9d;https://i.scdn.co/image/ab67616d000048515cc589330e3596c853863484;196;4 Da Gang (with Roddy Ricch);['42 Dugg'];199954
https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc;https://i.scdn.co/image/ab67616d0000485141b41e6f7924e530a9b00f9c;197;The Way Life Goes (feat. Oh Wonder);['Lil Uzi Vert'];199028
https://open.spotify.com/track/6Gg1gjgKi2AK4e0qzsR7sd;https://i.scdn.co/image/ab67616d000048515b4bee4c0dfe7f1ec4b2cc6d;198;Bandit (with YoungBoy Never Broke Again);['Juice WRLD'];198292
https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ;https://i.scdn.co/image/ab67616d0000485160624c0781fd787c9aa4699c;199;Better;['Khalid'];197040
https://open.spotify.com/track/1dIWPXMX4kRHj6Dt2DStUQ;https://i.scdn.co/image/ab67616d00004851d19519993c214afd94c0ea50;200;Chosen (feat. Ty Dolla $ign);['Blxst', 'Tyga'];196700
